                           List of relations
       Schema       |           Name           |    Type     |  Owner
--------------------+--------------------------+-------------+----------
 cdm_synthea        | care_site                | table       | postgres
 cdm_synthea        | cdm_source               | table       | postgres
 cdm_synthea        | cohort                   | table       | postgres
 cdm_synthea        | cohort_definition        | table       | postgres
 cdm_synthea        | concept                  | table       | postgres
 cdm_synthea        | concept_ancestor         | table       | postgres
 cdm_synthea        | concept_class            | table       | postgres
 cdm_synthea        | concept_relationship     | table       | postgres
 cdm_synthea        | concept_synonym          | table       | postgres
 cdm_synthea        | condition_era            | table       | postgres
 cdm_synthea        | condition_occurrence     | table       | postgres
 cdm_synthea        | cost                     | table       | postgres
 cdm_synthea        | death                    | table       | postgres
 cdm_synthea        | device_exposure          | table       | postgres
 cdm_synthea        | domain                   | table       | postgres
 cdm_synthea        | dose_era                 | table       | postgres
 cdm_synthea        | drug_era                 | table       | postgres
 cdm_synthea        | drug_exposure            | table       | postgres
 cdm_synthea        | drug_strength            | table       | postgres
 cdm_synthea        | episode                  | table       | postgres
 cdm_synthea        | episode_event            | table       | postgres
 cdm_synthea        | fact_relationship        | table       | postgres
 cdm_synthea        | location                 | table       | postgres
 cdm_synthea        | measurement              | table       | postgres
 cdm_synthea        | metadata                 | table       | postgres
 cdm_synthea        | note                     | table       | postgres
 cdm_synthea        | note_nlp                 | table       | postgres
 cdm_synthea        | observation              | table       | postgres
 cdm_synthea        | observation_period       | table       | postgres
 cdm_synthea        | payer_plan_period        | table       | postgres
 cdm_synthea        | person                   | table       | postgres
 cdm_synthea        | procedure_occurrence     | table       | postgres
 cdm_synthea        | provider                 | table       | postgres
 cdm_synthea        | relationship             | table       | postgres
 cdm_synthea        | source_to_concept_map    | table       | postgres
 cdm_synthea        | specimen                 | table       | postgres
 cdm_synthea        | states_map               | table       | postgres
 cdm_synthea        | visit_detail             | table       | postgres
 cdm_synthea        | visit_occurrence         | table       | postgres
 cdm_synthea        | vocabulary               | table       | postgres
 information_schema | sql_features             | table       | postgres
 information_schema | sql_implementation_info  | table       | postgres
 information_schema | sql_parts                | table       | postgres
 information_schema | sql_sizing               | table       | postgres
 native             | allergies                | table       | postgres
 native             | careplans                | table       | postgres
 native             | claims                   | table       | postgres
 native             | claims_transactions      | table       | postgres
 native             | conditions               | table       | postgres
 native             | devices                  | table       | postgres
